Date,Forecasted_CIF_Value(N),Confidence_Interval_Lower,Confidence_Interval_Upper,Forecasted_CIF_Value_Adjusted,Year,Month
2019-01-31,64899397217.79307,53750677649.37694,76020015974.70537,57111469551.6579,2019,1
2019-02-28,64970780144.49246,54213978265.70393,76788818527.66136,57174286527.153366,2019,2
2019-03-31,65049811241.30574,53966190225.59356,76880979299.54489,57243833892.34905,2019,3
2019-04-30,65126292949.3237,53974995062.35939,76064252090.34756,57311137795.404854,2019,4
2019-05-31,65205324046.766365,53424836484.76351,76114260153.87828,57380685161.1544,2019,5
2019-06-30,65281805758.33974,54694112229.48213,76763889041.72458,57447989067.33897,2019,6
2019-07-31,65360836861.37384,54048635738.40483,76515402026.90683,57517536438.00898,2019,7
2019-08-31,65439867964.34487,54006813893.932106,77051793415.33885,57587083808.62349,2019,8
2019-09-30,65516349677.893524,54083742331.119804,76452094875.30028,57654387716.5463,2019,9
2019-10-31,65595380784.63865,54181262343.87069,76845318640.22134,57723935090.48201,2019,10
2019-11-30,65671862500.84361,54403200185.854706,76689855577.77185,57791239000.74238,2019,11
2019-12-31,65750893607.588745,53940146703.077866,77207149116.15883,57860786374.67809,2019,12
2020-01-31,65829924714.33388,55002603953.63435,77398107693.47273,57930333748.613815,2020,1
2020-02-29,65903857039.99867,54242732627.28253,77853416507.12349,57995394195.19883,2020,2
2020-03-31,65982888146.743805,54568590317.58974,77761321731.0611,58064941569.13455,2020,3
2020-04-30,66059369862.94877,54127191931.869095,77053392109.58139,58132245479.39492,2020,4
2020-05-31,66138400969.69389,54702885087.86398,76812768934.1171,58201792853.33063,2020,5
2020-06-30,66214882685.89886,55404058518.33844,77738676307.40938,58269096763.590996,2020,6
2020-07-31,66293913792.64399,55115146700.69693,77363471870.39526,58338644137.52671,2020,7
2020-08-31,66372944899.38912,54567914783.2367,78573672163.81042,58408191511.462425,2020,8
2020-09-30,66449426615.59408,54608154004.141884,77825476057.87071,58475495421.722786,2020,9
2020-10-31,66528457722.3392,54088336375.204636,77279371616.07904,58545042795.6585,2020,10
2020-11-30,66604939438.54417,54694082108.19754,78332805258.03362,58612346705.91887,2020,11
2020-12-31,66683970545.2893,54699797015.74923,77935291867.16368,58681894079.85458,2020,12
2021-01-31,66763001652.03443,55136136780.120186,77896375921.55429,58751441453.7903,2021,1
2021-02-28,66834384587.15906,55528480479.52023,78415907994.925,58814258436.699974,2021,2
2021-03-31,66913415693.90419,55319772958.06087,77817424268.25832,58883805810.63569,2021,3
2021-04-30,66989897410.10915,56010643985.447716,78697258364.14319,58951109720.89606,2021,4
2021-05-31,67068928516.85429,55065857270.454994,78509147263.80226,59020657094.83177,2021,5
2021-06-30,67145410233.05925,55345697622.4821,78698168322.60126,59087961005.09214,2021,6
2021-07-31,67224441339.804375,55522064560.41806,78586223171.98755,59157508379.02785,2021,7
2021-08-31,67303472446.54951,56195005239.38293,79245017116.3919,59227055752.96357,2021,8
2021-09-30,67379954162.75447,55663254682.462906,78089060076.95064,59294359663.22394,2021,9
2021-10-31,67458985269.499596,57180216616.66075,78097914184.05777,59363907037.159645,2021,10
2021-11-30,67535466985.70456,56294680548.02042,78697796161.18472,59431210947.42001,2021,11
2021-12-31,67614498092.449684,55969838027.45165,79373318419.61658,59500758321.35572,2021,12
2022-01-31,67693529199.19482,56476919784.13479,77733052636.43417,59570305695.291435,2022,1
2022-02-28,67764912134.31945,56763309716.3149,79280757317.09224,59633122678.20112,2022,2
2022-03-31,67843943241.064575,55886556799.392815,78972424929.04242,59702670052.136826,2022,3
2022-04-30,67920424957.26954,56352426631.960106,79246876069.38785,59769973962.397194,2022,4
2022-05-31,67999456064.01467,57513987034.253296,79666711779.8963,59839521336.33291,2022,5
2022-06-30,68075937780.219635,56862830476.88245,79980425772.04147,59906825246.59328,2022,6
2022-07-31,68154968886.96477,57169478254.00725,80072610226.93233,59976372620.529,2022,7
2022-08-31,68233999993.70989,57208039897.54867,80379190796.6501,60045919994.46471,2022,8
2022-09-30,68310481709.914856,57013611967.63395,79546830211.13043,60113223904.725075,2022,9
2022-10-31,68389512816.65999,56730248698.22028,79187609473.08983,60182771278.66079,2022,10
2022-11-30,68465994532.864944,57685853641.119156,79790481924.86539,60250075188.92115,2022,11
2022-12-31,68545025639.61007,56574953551.831856,79529144257.85767,60319622562.856865,2022,12
2023-01-31,68624056746.3552,57982712472.85779,81373865605.6131,60389169936.79258,2023,1
2023-02-28,68695439681.479836,57418038961.683655,79214219141.36116,60451986919.702255,2023,2
2023-03-31,68774470788.22496,57215303129.97567,79941224139.6529,60521534293.63796,2023,3
2023-04-30,68850952504.42993,57342776786.68458,79738465809.78053,60588838203.89834,2023,4
2023-05-31,68929983611.17506,57096128527.96436,80493696418.23735,60658385577.83405,2023,5
2023-06-30,69006465327.38002,57215574549.40683,80686282488.7513,60725689488.09442,2023,6
2023-07-31,69085496434.12515,56760384311.38353,80110221043.17296,60795236862.030136,2023,7
2023-08-31,69164527540.87029,57807600552.77079,80551301417.94037,60864784235.96585,2023,8
2023-09-30,69241009257.07524,58081312154.740005,80567387787.90167,60932088146.22621,2023,9
2023-10-31,69320040363.82037,58356775831.25844,81677356326.57378,61001635520.16193,2023,10
2023-11-30,69396522080.02534,58206980390.0563,81154757218.69464,61068939430.4223,2023,11
2023-12-31,69475553186.77046,57947021954.07984,81108423557.1712,61138486804.35801,2023,12
2024-01-31,69554584293.5156,58000742090.751595,80480351799.80754,61208034178.293724,2024,1
2024-02-29,69628516619.18039,58379640950.76857,81242911269.7492,61273094624.878746,2024,2
2024-03-31,69707547725.92552,58246982752.814285,81080710212.954,61342641998.81446,2024,3
2024-04-30,69784029442.13048,59089946696.58299,80797031275.83713,61409945909.07482,2024,4
2024-05-31,69863060548.87561,59461338182.04125,81517325900.51624,61479493283.01054,2024,5
2024-06-30,69939542265.08058,59664812081.165955,81338369589.23672,61546797193.27091,2024,6
2024-07-31,70018573371.8257,59189478183.44461,80958137780.0982,61616344567.20661,2024,7
2024-08-31,70097604478.57083,58536939508.9683,80876217008.14627,61685891941.142334,2024,8
2024-09-30,70174086194.7758,58287148748.91096,81022422942.17996,61753195851.40271,2024,9
2024-10-31,70253117301.52092,57445646045.12491,81170104798.173,61822743225.33841,2024,10
2024-11-30,70329599017.72588,58208289808.16837,81653431158.81723,61890047135.59877,2024,11
2024-12-31,70408630124.47101,58418621172.49696,81177659339.18304,61959594509.534485,2024,12
