HS_Code,Growth_Slope,Total_Import(N),HS_Description,Fiscal_Impact_20,Fiscal_Impact_30,Job_Creation_30%,Industry_Growth_30%
8517620000,-522999306.36,102279539056.0,"Machines For Reception, Conversion And Transmission Of Voice, Images Or Data.",20455907811.2,30683861716.8,920515851.504,1534193085.8400002
8528721000,-566870.68,41962385894.0,"Reception Apparatus For Television, Coloured, Presented Ckd",8392477178.8,12588715768.199999,377661473.04599994,629435788.41
8502121000,-130864508.98,36393600840.0,"Gen. Set, Diesel Or Semidiesel Engine, Output >75<375Kva,Ckd For Assembly Industry",7278720168.0,10918080252.0,327542407.56,545904012.6
8504409000,-10945907.36,33122740574.0,Other Static Converters Not Specified,6624548114.8,9936822172.199999,298104665.16599995,496841108.60999995
8502392000,-328431077.56,26380077578.0,Gaspowered Generator,5276015515.6,7914023273.4,237420698.202,395701163.67
8541401000,269443139.43,26094463458.0,Solar Cells Whether Or Not In Modules Or Made Up Into Panels,5218892691.6,7828339037.4,234850171.12199998,391416951.87
8537100000,197653122.91,22859138372.0,"Boards, Panels, Consoles For Electric Control/Distribution. For A Voltage < 1,000 V",4571827674.400001,6857741511.599999,205732245.348,342887075.58
8517700000,44785800.54,20756282745.0,Parts Of Article Of Heading 8517,4151256549.0,6226884823.5,186806544.70499998,311344241.175
8544600000,210270840.36,18173775432.0,"Other Electric Conductors, For A Voltage Exceeding 1,000 V",3634755086.4,5452132629.599999,163563978.88799998,[phone].47999996
[phone],-68126186.58,[phone].0,Other Telephone Sets Not Specified.,[phone].2000003,[phone].3,[phone],270517080.315
8528719000,16574185.38,16067707912.0,"Reception Apparatus For Television, With No Video Display/Screen, Presented Fully Built",3213541582.4,4820312373.599999,144609371.20799997,241015618.67999998
8544499000,-71979517.64,14104264697.0,"Other Electric Conductors, For A Voltage Not Exceeding 1000V Not Specified",2820852939.4,4231279409.1,126938382.27299999,211563970.455
8502209091,-27858636.15,14006614810.0,Other Basic Of An Output Equal To And Not Exceeding 10Kva,2801322962.0,4201984443.0,126059533.28999999,210099222.15
8502111000,360372085.85,12933211628.0,"Generating Sets, Diesel Or Semidiesel Engines, Output <75Kva,Ckd For Assembly Industry",2586642325.6000004,3879963488.3999996,116398904.65199998,193998174.42
8537200000,-69726022.41,12542064795.0,"Boards, Panels, Consoles For Electric Control/Distribution. For A Voltage> 1,000 V",2508412959.0,3762619438.5,112878583.155,188130971.925
8515110000,27397499.32,12062711554.0,Soldering Irons And Guns,2412542310.8,3618813466.2,108564403.98599999,180940673.31
8502139099,50213251.64,11659172328.0,Of An Output Exceeding 1000Kva,2331834465.6,3497751698.4,104932550.95199999,174887584.92000002
8504401000,-15329687.4,11642001000.0,Uninterruptible Power Supply (Ups),2328400200.0,3492600300.0,104778009.0,174630015.0
8507200000,22167387.17,10697615850.0,Other Lead-Acid Accumulators Not Specified,2139523170.0,3209284755.0,96278542.64999999,160464237.75
8504900000,3563326.02,10053258468.0,"Parts Of Electrical Transformers, Static Converters (Eg, Rectifiers) And Inductors.",2010651693.6000001,3015977540.4,90479326.212,150798877.02
8529100000,-157670275.03,10008111490.0,Aerials And Aerial Reflectors Of All Kinds; Parts Suitable For Use Therewith,2001622298.0,3002433447.0,90073003.41,150121672.35
8544200000,43674475.86,9280821732.0,Coaxial Cable And Other Coaxial Electric Conductors,1856164346.4,2784246519.6,83527395.588,139212325.98
8504402000,18106661.12,8788905882.0,Battery Chargers,1757781176.4,2636671764.6,79100152.938,131833588.23
8501400000,-7721685.49,8534599115.0,"Other Ac Motors, Singlephase",1706919823.0,2560379734.5,76811392.035,128018986.72500001
8507600000,5965926.3,8453505472.0,Lithium-Ion Accumulators,1690701094.4,2536051641.6,76081549.248,126802582.08
8504230000,-119516700.45,8414210494.0,"Liquid Dielectric Transformers, Having A Power Handling Capacity Exceeding 10,000 Kva",1682842098.8000002,2524263148.2,75727894.446,126213157.41
8542310000,60105000.03,7728600241.0,"Processors And Controllers, Converters. Or Other Circuits",1545720048.2,2318580072.2999997,69557402.16899998,115929003.615
8502131000,-48746438.38,7695153840.0,"Generating Sets, Diesel Or Semidiesel Engines Of An Output >375 Kva, Ckd",1539030768.0,2308546152.0,69256384.56,115427307.60000001
8503000000,12912467.09,7109713601.0,Parts Suitable For Use Solely/Principally With The Machines Of Heading 85.01 Or 85.02.,1421942720.2,2132914080.3,63987422.408999994,106645704.015
8517120000,-46287570.38,7086481760.0,Telephones For Cellular Networks Or For Other Wireless Networks,1417296352.0,2125944528.0,63778335.839999996,106297226.4
8504100000,22991130.43,6379049303.0,Ballasts For Discharge Lamps Or Tubes,1275809860.6000001,1913714790.8999999,57411443.72699999,95685739.545
8536900000,74637089.29,5939955765.0,Other Apparatus Of Heading 85.36 Not Specified,1187991153.0,1781986729.5,53459601.885,89099336.47500001
8519890000,9402.81,5701049226.0,Other Sound Recording Or Reproducing Apparatus Not Specified.,1140209845.2,1710314767.8,51309443.033999994,85515738.39
8544491000,158589406.85,5685176450.0,"Almenec Insulated Cables, Metallic Part Made Of 7 Strands Of Diameter 3.15Mm And 3.55Mm",1137035290.0,1705552935.0,51166588.05,85277646.75
8536500000,-18528288.71,5049953736.0,Other Electrical Switches,1009990747.2,1514986120.8,45449583.624,75749306.04
8504340000,18823297.48,4923120971.0,"Other Transformer Not Specified, Having A Power Handling Capacity Exceeding 500 Kva",984624194.2,1476936291.3,44308088.739,73846814.565
8544700000,-16373060.12,4461499792.0,Optical Fibre Cables,892299958.4000001,1338449937.6,40153498.128,66922496.879999995
8501310000,16501442.87,4442695254.0,Other Dc Motors; Dc Generators Of An Output Not Exceeding 750 W,888539050.8000001,1332808576.2,39984257.286,66640428.81
8538900000,5343262.42,4373268967.0,"Parts Suitable For Boards, Panels, Consoles, Desk Equipped With Their Apparatus",874653793.4000001,1311980690.1,39359420.702999994,65599034.504999995
8517610000,14186988.53,4321295046.0,Base Stations,864259009.2,1296388513.8,38891655.414,64819425.69
8517690000,55924792.27,4003033611.0,Other Apparatus Of Subheading 8517.60 Not Specified,800606722.2,1200910083.3,36027302.499,60045504.165
8543700000,18373893.05,3980927488.0,"Electrical Machines And Apparatus, Having Individual Functions, Not Specified",796185497.6,1194278246.3999999,35828347.392,59713912.31999999
8513100000,11969000.38,3779209396.0,Lamps Designed To Function By Their Own Source Of Energy,755841879.2,1133762818.8,34012884.563999996,56688140.94
8516100000,-1097101.75,3765479080.0,Electric Instantaneous Or Storage Water Heaters And Immersion Heaters,753095816.0,1129643724.0,33889311.72,56482186.2
8544420000,13069048.76,3692434321.0,"Other Electric Conductors, For A Voltage Not Exceeding 1,000 V, Fitted With Connectors",738486864.2,1107730296.3,33231908.889,55386514.815
8525600000,-31432593.73,3675611756.0,Transmission Apparatus Incorporating Reception Apparatus,735122351.2,1102683526.8,33080505.803999998,55134176.34
8538100000,-2328355.52,3646036599.0,"Parts Suitable For Boards, Panels, Consoles, Desk,Not Equipped With Their Apparatus",729207319.8000001,1093810979.7,32814329.391,54690548.98500001
8502399000,-28674529.92,3463196021.0,Other Generating Sets Not Elsewhere Specified Or Included In This Sub-Heading,692639204.2,1038958806.3,31168764.188999996,51947940.315
8502399000,-28674529.92,3463196021.0,"Other Ac Generators (Alternators, Etc)",692639204.2,1038958806.3,31168764.188999996,51947940.315
8516290000,-12295829.17,3334945764.0,Electric Space Heating And Soil Heating Appar. Excl. Storage Heating Radiators,666989152.8000001,1000483729.1999999,30014511.876,50024186.46
8533400000,13016961.0,3256531747.0,"Other Variable Resistors, Including Rheostats And Potentiometers",651306349.4000001,976959524.0999999,29308785.722999997,48847976.205
8547900000,-4388647.19,3127567192.0,Other Insulating Fittings Of Any Material Other Than Ceramics And Plastics.,625513438.4,938270157.6,28148104.728,46913507.88
8514900000,35474323.69,3049432192.0,Parts Of Article Of Heading 85.14,609886438.4,914829657.6,27444889.728,45741482.88
8515900000,11332520.95,2943678837.0,Parts Of Article Of Heading 85.15,588735767.4,883103651.1,26493109.533,44155182.55500001
8509400000,8067938.38,2910039790.0,Food Grinders And Mixers; Fruit Or Vegetable Juice Extractors,582007958.0,873011937.0,26190358.11,43650596.85
8501200000,-53571441.97,2743688700.0,Universal Ac/Dc Motors Of An Output Exceeding 37.5 W,548737740.0,823106610.0,24693198.3,41155330.5
8536200000,-10894570.45,2702554976.0,Automatic Circuit Breakers,540510995.2,810766492.8,24322994.783999998,40538324.64
8501530000,2662098.19,2577982171.0,"Other Ac Motors, Multiphase Of An Output Exceeding 75 Kw",515596434.20000005,773394651.3,23201839.538999997,38669732.565
8501100000,-21582895.13,2462563472.0,Electric Motors Of An Output Not Exceeding 37.5 W,492512694.40000004,738769041.6,22163071.248,36938452.080000006
8504501000,14535126.18,2310699782.0,Choke Coil (Chokes),462139956.40000004,693209934.6,20796298.038,34660496.730000004
8544300000,-1797123.91,2280459641.0,"Ignition Wiring Sets And Other Wiring Sets Of A Kind Used In Vehicles, Aircraft Or Ship",456091928.20000005,684137892.3,20524136.768999998,34206894.615
8535300000,20278985.85,2260195671.0,Isolating Switches And Make-And-Break Switches,452039134.20000005,678058701.3,20341761.038999997,33902935.065
8504220000,-14949275.52,2198948750.0,"Liquid Dielectric Transformer With Power Handling Capacity >650 Kva But Not > 10,000 Kva",439789750.0,659684625.0,19790538.75,32984231.25
8501610000,17882033.58,2189523493.0,"Other Ac Motors, Multiphase Of An Output Not Exceeding 75 Kva",437904698.6,656857047.9,19705711.437,32842852.395
8504509000,-35222705.28,2129932813.0,Other Inductors Excl. Choke Coil,425986562.6,638979843.9,19169395.316999998,31948992.195
8535400000,4687959.28,2075317562.0,"Lightning Arresters, Voltage Limiters And Surge Suppressors",415063512.40000004,622595268.6,18677858.058,31129763.430000003
8525800000,-5447454.23,2055576423.0,"Television Cameras, Digital Cameras And Video Camera Recorders",411115284.6,616672926.9,18500187.807,30833646.345
8523520000,-19117166.01,2014347418.0,Smart Cards,402869483.6,604304225.4,18129126.762,30215211.27
8504310000,3293338.0,1900140562.0,"Other Transformer Not Specified, Having A Power Handling Capacity Not Exceeding 1 Kva",380028112.40000004,570042168.6,17101265.058,28502108.430000003
8543900000,6599608.14,1892805801.0,Parts Of Article Of Heading 85.43,378561160.20000005,567841740.3,17035252.209,28392087.015
8512200000,-24796016.51,1825350037.0,Other Lighting Or Visual Signalling Equipment,365070007.40000004,547605011.1,16428150.333,27380250.555000003
8504210000,1636546.0,1824548569.0,"Liquid Dielectric Transformers, Having A Power Handling Capacity Not Exceeding 650 Kva",364909713.8,547364570.6999999,16420937.120999997,27368228.534999996
8526910000,-24826746.19,1804346902.0,Radio Navigational Aid Apparatus,360869380.40000004,541304070.6,16239122.118,27065203.53
8546200000,584344.38,1764528821.0,Electrical Insulators Of Ceramics,352905764.20000005,529358646.29999995,15880759.388999999,26467932.314999998
8546900000,-788756.17,1725487833.0,Other Electrical Insulators Of Any Material Other Than Glass And Ceramics.,345097566.6,517646349.9,15529390.497,25882317.495
8516500000,7543405.5,1705228312.0,Microwave Ovens,341045662.40000004,511568493.59999996,15347054.807999998,25578424.68
8502391000,7778798.79,1639571677.0,Solarpowered Generator,327914335.40000004,491871503.09999996,14756145.092999998,24593575.155
8530900000,61100167.62,1626848842.0,Parts Of Article Of Heading 85.30,325369768.40000004,488054652.59999996,14641639.577999998,24402732.63
8506500000,-22548359.58,1625475231.0,Primary Cells And Primary Batteries Made Of Lithium,325095046.20000005,487642569.29999995,14629277.078999998,24382128.465
8501510000,7303421.12,1616883483.0,"Other Ac Motors, Multiphase Of An Output Not Exceeding 750 W",323376696.6,485065044.9,14551951.347,24253252.245
8531800000,32594795.87,1605641030.0,Other Electric Sound Or Visual Signalling Apparatus Ns Excl. 85.12 Or 85.30,321128206.0,481692309.0,14450769.27,24084615.450000003
8536300000,5858571.11,1563459306.0,Other Apparatus For Protecting Electrical Circuits,312691861.2,469037791.8,14071133.754,23451889.590000004
8516609000,3856231.06,1538224924.0,"Ovens; Cookers, Cooking Plates, Boiling Rings, Grillers And Roasters:Fully Built",307644984.8,461467477.2,13844024.316,23073373.86
8514200000,4894883.66,1530333982.0,Furnaces And Ovens Functioning By Induction Or Dielectric Loss,306066796.40000004,459100194.59999996,13773005.837999998,22955009.73
8523510000,25157741.06,1423378660.0,Solidstate Nonvolatile Storage Devices,284675732.0,427013598.0,12810407.94,21350679.900000002
8506800000,12224345.33,1391246458.0,Other Primary Cells And Primary Batteries Not Specifies,278249291.6,417373937.4,12521218.122,20868696.87
8547200000,-35652087.4,1295677941.0,Insulating Fittings Of Plastics,259135588.20000002,388703382.3,11661101.469,19435169.115000002
8501520000,-14779114.97,1291793165.0,"Other Ac Motors, Multiphase Of An Output Exceeding 750 W But Not Exceeding 75 Kw",258358633.0,387537949.5,11626138.485,19376897.475
8528729000,3476596.39,1238913716.0,"Reception Apparatus For Television, Coloured, Presented Fully Buit",247782743.20000002,371674114.8,11150223.444,18583705.740000002
8502400000,327272.55,1204809735.0,Electric Rotary Converters,240961947.0,361442920.5,10843287.615,18072146.025000002
8528739000,-5562000.93,1182964522.0,"Reception Apparatus For Television, Monochrome:, Presented Fbu",236592904.4,354889356.59999996,10646680.697999999,17744467.83
8541900000,5569232.65,1149155501.0,Parts Of Articles Of 85.41,229831100.20000002,344746650.3,10342399.509,17237332.515
8511100000,-2342208.02,1094912639.0,Sparking Plugs,218982527.8,328473791.7,9854213.751,16423689.585
8518300000,-6941763.0,1067437111.0,"Headphone And Earphone, And Sets Consisting Of A Microphone And One Or More Loudspeakers",213487422.20000002,320231133.3,9606933.999,16011556.665000001
8535100000,175948.06,1057691229.0,Fuses,211538245.8,317307368.7,9519221.060999999,15865368.435
8516791000,64753.3,1052574382.0,Electric Kettle,210514876.4,315772314.59999996,9473169.438,15788615.729999999
8516400000,3575787.14,1035823374.0,Electric Smoothing Irons,207164674.8,310747012.2,9322410.365999999,15537350.61
8536690000,-104256.31,1001641583.0,Electrical Plugs And Sockets,200328316.60000002,300492474.9,9014774.247,15024623.745
8501320000,-2808088.28,993708984.0,Other Dc Motors; Dc Generators Of An Output Exceeding 750 W But Not Exceeding 75 Kw,198741796.8,298112695.2,8943380.855999999,14905634.76
8501330000,-5010855.13,972108577.0,Other Dc Motors; Dc Generators Of An Output Exceeding 75 Kw But Not Exceeding 375 Kw,194421715.4,291632573.09999996,8748977.192999998,14581628.655
8504320000,11902058.4,955093426.0,"Transformer Not Specified, With Power Handling Capacity > 1 Kva But Not > 16 Kva",191018685.20000002,286528027.8,8595840.834,14326401.39
8525500000,12715691.72,931024075.0,Transmission Apparatus,186204815.0,279307222.5,8379216.675,13965361.125
8544190000,-3704122.31,926106589.0,Other Winding Wire Excl. Wire Of Copper,185221317.8,277831976.7,8334959.300999999,13891598.835
8535290000,-5832027.41,899039624.0,Automatic Circuit Breakers For A Voltage Of More Than 72.5 Kv,179807924.8,269711887.2,8091356.615999999,13485594.36
8535900000,-15013106.24,891576989.0,"Other Elect. Apparatus For Switching, Protecting Circuits, Connections Not Specified",178315397.8,267473096.7,8024192.901,13373654.835
8515390000,10004773.86,853720767.0,Non Machines And Apparatus For Arc (Including Plasma Arc) Welding Of Metals,170744153.4,256116230.1,7683486.903,12805811.505
8528711000,11692151.55,847132644.0,"Reception Apparatus For Television, With No Video Display/Screen, Presented Ckd",169426528.8,254139793.2,7624193.795999999,12706989.66
8507800000,6460039.03,842211840.0,Other Accumulators Not Specified,168442368.0,252663552.0,7579906.56,12633177.600000001
8536490000,-2738739.68,816468164.0,Relays For A Voltage Exceeding 60 V,163293632.8,244940449.2,7348213.476,12247022.46
8501620000,7712173.67,796915608.0,"Other Ac Motors, Multiphase Of An Output Exceeding 75 Kva But Not Exceeding 375 Kva",159383121.6,239074682.4,7172240.472,11953734.120000001
8506109000,2031095.01,782492616.0,"Other Manganese Dioxide Primary Cells, Not Specified",156498523.20000002,234747784.79999998,7042433.543999999,11737389.24
8518210000,-4612396.44,780226226.0,"Single Loudspeakers, Mounted In Their Enclosures",156045245.20000002,234067867.79999998,7022036.033999999,11703393.39
8535210000,-2464304.46,778658643.0,Automatic Circuit Breakers For A Voltage Of Less Than 72.5 Kv,155731728.6,233597592.9,7007927.787,11679879.645000001
8502201000,-16820081.77,771879937.0,Presented Completely Knocked Down ( Ckd) Or Unassembled For The Assemblee Undustry,154375987.4,231563981.1,6946919.432999999,11578199.055
8528510000,-7392817.57,767239924.0,Other Crt Monitor Not Specified: Used In An Automatic Data Processing System Of 84.71,153447984.8,230171977.2,6905159.316,11508598.86
8515800000,1758389.99,763777448.0,Other Machines And Apparatus For Welding Of Metals,152755489.6,229133234.4,6873997.032,11456661.72
8531100000,2358311.15,756458534.0,Burglar Or Fire Alarms And Similar Apparatus,151291706.8,226937560.2,6808126.805999999,11346878.01
8502119010,7056611.48,756124870.0,Other (Soundproof),151224974.0,226837461.0,6805123.83,11341873.05
8529900000,4129984.16,741533968.0,Other Parts Suitable For Use With The Apparatus Of Headings 85.25 To 85.28 Not Specified,148306793.6,222460190.4,6673805.712,11123009.520000001
8536100000,-4762278.77,738681567.0,Fuses,147736313.4,221604470.1,6648134.102999999,11080223.505
8518290000,839937.94,729671924.0,Other Types Of Loudspeakers Not Specified In 85.18,145934384.8,218901577.2,6567047.316,10945078.86
8545909000,5739377.53,721035618.0,Other Electrodes,144207123.6,216310685.4,6489320.562,10815534.270000001
8545901000,8823948.53,706909595.0,Other Electrodes Intended For The Battery Manufacturing Industry,141381919.0,212072878.5,6362186.3549999995,10603643.925
8514400000,-313066.98,704710351.0,Other Equipment For The Heat Treatment Of Materials By Induction Or Dielectric Loss,140942070.20000002,211413105.29999998,6342393.158999999,10570655.265
8511800000,-5293519.69,676459142.0,"Other Equipment (For Example, Cutout)",135291828.4,202937742.6,6088132.278,10146887.13
8516800000,668375.58,671236399.0,Electric Heating Resistors,134247279.8,201370919.7,6041127.590999999,10068545.985
8544110000,-783580.81,668617423.0,Winding Wire Of Copper,133723484.60000001,200585226.9,6017556.807,10029261.345
8521901000,1342271.31,637016740.0,Dvd Player/Recorder,127403348.0,191105022.0,5733150.66,9555251.1
8545110000,-3525443.87,629601778.0,Electrodes Of A Kind Used For Furnaces,125920355.60000001,188880533.4,5666416.002,9444026.67
8523800000,12395519.47,625779800.0,Other Items Of 85.23 Not Specified,125155960.0,187733940.0,5632018.2,9386697.0
8536610000,-3871453.97,608365310.0,Lampholders,121673062.0,182509593.0,5475287.79,9125479.65
8507100000,617144.1,598244188.0,"Leadacid, Of A Kind Used For Starting Piston Engines",119648837.60000001,179473256.4,5384197.692,8973662.82
8515310000,-9402085.68,597072545.0,Fully Or Partly Automatic Machines And Apparatus For Arc Welding Of Metals,119414509.0,179121763.5,5373652.905,8956088.175
8530800000,7908402.11,581446044.0,"Electrical Signalling Equipment For Roads, Inland Waterways Or Airfields Excl. 86.08",116289208.80000001,174433813.2,5233014.396,8721690.66
8542320000,-3008622.72,573582595.0,Electronic Integrated Circuits; Memories,114716519.0,172074778.5,5162243.3549999995,8603738.925
8540890000,356597.77,573370071.0,Other Valves And Tube Not Specified,114674014.2,172011021.29999998,5160330.6389999995,8600551.065
8504330000,-3020429.88,557671708.0,"Transformer Not Specified, With Power Handling Capacity > 16 Kva But Not > 500 Kva",111534341.60000001,167301512.4,5019045.372,8365075.620000001
8536700000,-3586153.86,540394810.0,"Connectors For Optical Fibres, Optical Fibre Bundles Or Cables",108078962.0,162118443.0,4863553.29,8105922.15
8507300000,1660106.79,522050095.0,Nickel-Cadmium Accumulators,104410019.0,156615028.5,4698450.8549999995,7830751.425000001
8523211000,5584814.88,511715624.0,Recorded Cards Incorporating A Magnetic Stripe,102343124.80000001,153514687.2,4605440.615999999,7675734.359999999
8546100000,78919.55,507379878.0,Electrical Insulators Of Glass,101475975.60000001,152213963.4,4566418.902,7610698.170000001
8526920000,-543480.36,486430302.0,Radio Remote Control Apparatus,97286060.4,145929090.6,4377872.717999999,7296454.53
8515210000,4508375.17,475800774.0,Fully Or Partly Automatic Machines And Apparatus For Resistance Welding Of Metal,95160154.80000001,142740232.2,4282206.965999999,7137011.609999999
8509800000,-2752930.19,469284062.0,Other Electromechanical Domestic Appliance,93856812.4,140785218.6,4223556.557999999,7039260.93
8531900000,-273763.87,468136529.0,Parts Of Article Of Heading 85.31,93627305.80000001,140440958.7,4213228.761,7022047.935
8516799000,4049428.78,464318584.0,Other Electrothermic Appliances Not Specified In This Heading.,92863716.80000001,139295575.2,4178867.2559999996,6964778.76
